
 Progress Chef Infra Server 15.10.111                                                                  Updated June 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

 GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
   If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
   Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to
   AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of AI
   capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement for a
   valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You and AI
   licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress disclaims
   any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI integrated with
   the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates  received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  base16 | 1.0.0
  erlsom | 1.2.1
  Erlsom | 1.2.1
  JSON for Ruby | 2.19.5
  kgio | 2.11.4
  public_suffix_service | 0.6.20240107
  raindrops | 0.20.1
  RDoc | 7.2.0
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  Erlsom | 1.2.1
  kgio | 2.11.4
  raindrops | 0.20.1

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| TZInfo 2.0.6                           | http://tzinfo.github.io/              | MIT License                              |
| tzinfo-data 1.2026.2                   | https://github.com/tzinfo/tzinfo-data | MIT License                              |
| uglifier 4.2.1                         | http://github.com/lautis/uglifier     | MIT License                              |
| unf_ext 0.0.8.2                        | https://github.com/knu/ruby-unf_ext   | MIT License                              |
| unicode-display_width 2.6.0            | https://github.com/janlelis/unicode-d | MIT License                              |
|                                        |   isplay_width                        |                                          |
| unicode_utils 1.4.0                    | http://unicode-utils.rubyforge.org/   | BSD 3-clause "New" or "Revised" License  |
| Unicorn 6.1.0                          | https://yhbt.net/unicorn/             | Ruby License                             |
| unicorn-rails 2.2.1                    | https://github.com/samuelkadolph/unic | MIT License                              |
|                                        |   orn-rails                           |                                          |
| uri 1.0.4                              | http://rubygems.org                   | BSD 2-clause "Simplified" License        |
| useragent 0.16.11                      | http://github.com/josh/useragent      | MIT License                              |
| vault 0.18.2                           | http://github.com/foca/vault          | Mozilla Public License 2.0               |
| vernemq/vernemq 2.1.0                  | https://vernemq.com                   | Apache License 2.0                       |
| voloko's sdoc 2.6.5                    | http://railsapi.com                   | MIT License                              |
| webrick 1.9.2                          | http://github.com/nahi/webrick        | BSD 2-clause "Simplified" License        |
| websocket 1.2.11                       | http://github.com/imanel/websocket-ru | MIT License                              |
|                                        |   by                                  |                                          |
| websocket-driver-ruby 0.8.0            | https://github.com/faye/websocket-dri | Apache License 2.0                       |
|                                        |   ver-ruby                            |                                          |
| websocket-extensions-ruby 0.1.5        | https://github.com/faye/websocket-ext | Apache License 2.0                       |
|                                        |   ensions-ruby                        |                                          |
| wisper v2.0.1                          | https://github.com/krisleech/wisper   | MIT License                              |
| wmi-lite 1.0.7                         | https://github.com/opscode/wmi-lite   | Apache License 2.0                       |
| xpath 3.2.0                            | https://github.com/jnicklas/xpath     | MIT License                              |
| yajl 0.3.4                             | https://github.com/zachaysan/yajl     | MIT License                              |
| zeitwerk 2.6.18                        | https://github.com/fxn/zeitwerk       | MIT License                              |
| zhongwencool/observer_cli 1.6.1        |                                       | MIT License                              |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |

-------------------------------------------------------------------------------------------------------------------------
License Data and Text:
-------------------------------------------------------------------------------------------------------------------------

Apache License 2.0
(Addressable URI parser 2.9.0, aleppo 0.9.0, AWS SDK for Ruby 1.12.1, AWS SDK for Ruby 1.124.0, AWS SDK for Ruby 1.1246.0, AWS SDK for Ruby 1.221.0, AWS SDK for Ruby 1.4.0, aws-sdk-core-ruby 3.246.0, bear 0.8.2, Chef 18.10.17, Chef 19.2.110, chef-server 0.3.11, chef-server 0.3.5, chef-winrm 2.5.0, chef-winrm-elevated 1.2.5, chef-winrm-fs 1.4.2, chef-zero 15.1.0, chef/chef-web-core 1.0.1, chef/mixer 20150313-snapshot-0d132243, chef/sqerl 20220111-snapshot-ebbe4c20, cookstyle 8.6.10, dep-selector-libgecode 1.3.5, dep_selector 1.0.6, eini 1.2.9, ej 0.0.3, erlang-edown 0.9.1, erlang-edown 0.9.2, erlang/rebar3 3.3.0, ffi-libarchive 1.1.14, folsom 0.8.2, hex_core 0.12.1, inspec-ruby 5.23.6, javaselenium 4.7.1, jmespath rubygems 1.6.2, lager 3.9.2, libyajl2 2.1.0, license-acceptance 2.1.13, meck 0.9.1, meck 0.9.2, mixlib-archive 1.3.3, mixlib-log 3.1.2.1, mixlib-shellout 3.4.10, omniauth-chef 0.4.1, opscode-ohai 18.2.8, opscode/chef_authn 20221109-snapshot-57ae954a, rebar 2.6.1, rebar3_hex 7.1.0, semverse 3.0.2, sporkmonger's uuidtools 2.2.0, stats_hero 20180926-snapshot-0811d304, train-core 3.16.3, train-winrm 0.4.3, vernemq/vernemq 2.1.0, websocket-driver-ruby 0.8.0, websocket-extensions-ruby 0.1.5, wmi-lite 1.0.7)

Apache License
Version 2.0, January 2004
=========================

http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions
granted by this License.

"Source" form shall mean the preferred form for making modifications, including
but not limited to software source code, documentation source, and configuration
files.

"Object" form shall mean any form resulting from mechanical transformation or
translation of a Source form, including but not limited to compiled object code,
generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made
available under the License, as indicated by a copyright notice that is included
in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is
based on (or derived from) the Work and for which the editorial revisions,
annotations, elaborations, or other modifications represent, as a whole, an
original work of authorship. For the purposes of this License, Derivative Works
shall not include works that remain separable from, or merely link (or bind by
name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version
of the Work and any modifications or additions to that Work or Derivative Works
thereof, that is intentionally submitted to Licensor for inclusion in the Work by
the copyright owner or by an individual or Legal Entity authorized to submit on
behalf of the copyright owner. For the purposes of this definition, "submitted"
means any form of electronic, verbal, or written communication sent to the
Licensor or its representatives, including but not limited to communication on
electronic mailing lists, source code control systems, and issue tracking systems
that are managed by, or on behalf of, the Licensor for the purpose of discussing
and improving the Work, but excluding communication that is conspicuously marked
or otherwise designated in writing by the copyright owner as "Not a
Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of
whom a Contribution has been received by Licensor and subsequently incorporated
within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this
License, each Contributor hereby grants to You a perpetual, worldwide,
non-exclusive, no-charge, royalty-free, irrevocable copyright license to
reproduce, prepare Derivative Works of, publicly display, publicly perform,
sublicense, and distribute the Work and such Derivative Works in Source or Object
form.

3. Grant of Patent License. Subject to the terms and conditions of this License,
each Contributor hereby grants to You a perpetual, worldwide, non-exclusive,
no-charge, royalty-free, irrevocable (except as stated in this section) patent
license to make, have made, use, offer to sell, sell, import, and otherwise
transfer the Work, where such license applies only to those patent claims
licensable by such Contributor that are necessarily infringed by their
Contribution(s) alone or by combination of their Contribution(s) with the Work to
which such Contribution(s) was submitted. If You institute patent litigation
against any entity (including a cross-claim or counterclaim in a lawsuit)
alleging that the Work or a Contribution incorporated within the Work constitutes
direct or contributory patent infringement, then any patent licenses granted to
You under this License for that Work shall terminate as of the date such
litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the Work or
Derivative Works thereof in any medium, with or without modifications, and in
Source or Object form, provided that You meet the following conditions:

  a. You must give any other recipients of the Work or Derivative Works a copy of
    this License; and

  b. You must cause any modified files to carry prominent notices stating that
    You changed the files; and

  c. You must retain, in the Source form of any Derivative Works that You
    distribute, all copyright, patent, trademark, and attribution notices from
    the Source form of the Work, excluding those notices that do not pertain to
    any part of the Derivative Works; and

  d. If the Work includes a "NOTICE" text file as part of its distribution, then
    any Derivative Works that You distribute must include a readable copy of the
    attribution notices contained within such NOTICE file, excluding those
    notices that do not pertain to any part of the Derivative Works, in at least
    one of the following places: within a NOTICE text file distributed as part of
    the Derivative Works; within the Source form or documentation, if provided
    along with the Derivative Works; or, within a display generated by the
    Derivative Works, if and wherever such third-party notices normally appear.
    The contents of the NOTICE file are for informational purposes only and do
    not modify the License. You may add Your own attribution notices within
    Derivative Works that You distribute, alongside or as an addendum to the
    NOTICE text from the Work, provided that such additional attribution notices
    cannot be construed as modifying the License.

You may add Your own copyright statement to Your modifications and may provide
additional or different license terms and conditions for use, reproduction, or
distribution of Your modifications, or for any such Derivative Works as a whole,
provided Your use, reproduction, and distribution of the Work otherwise complies
with the conditions stated in this License.

5. Submission of Contributions. Unless You explicitly state otherwise, any
Contribution intentionally submitted for inclusion in the Work by You to the
Licensor shall be under the terms and conditions of this License, without any
additional terms or conditions. Notwithstanding the above, nothing herein shall
supersede or modify the terms of any separate license agreement you may have
executed with Licensor regarding such Contributions.

6. Trademarks. This License does not grant permission to use the trade names,
trademarks, service marks, or product names of the Licensor, except as required
for reasonable and customary use in describing the origin of the Work and
reproducing the content of the NOTICE file.

7. Disclaimer of Warranty. Unless required by applicable law or agreed to in
writing, Licensor provides the Work (and each Contributor provides its
Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
either express or implied, including, without limitation, any warranties or
conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
PARTICULAR PURPOSE. You are solely responsible for determining the
appropriateness of using or redistributing the Work and assume any risks
associated with Your exercise of permissions under this License.

8. Limitation of Liability. In no event and under no legal theory, whether in
tort (including negligence), contract, or otherwise, unless required by
applicable law (such as deliberate and grossly negligent acts) or agreed to in
writing, shall any Contributor be liable to You for damages, including any
direct, indirect, special, incidental, or consequential damages of any character
arising as a result of this License or out of the use or inability to use the
Work (including but not limited to damages for loss of goodwill, work stoppage,
computer failure or malfunction, or any and all other commercial damages or
losses), even if such Contributor has been advised of the possibility of such
damages.

9. Accepting Warranty or Additional Liability. While redistributing the Work or
Derivative Works thereof, You may choose to offer, and charge a fee for,
acceptance of support, warranty, indemnity, or other liability obligations and/or
rights consistent with this License. However, in accepting such obligations, You
may act only on Your own behalf and on Your sole responsibility, not on behalf of
any other Contributor, and only if You agree to indemnify, defend, and hold each
Contributor harmless for any liability incurred by, or claims asserted against,
such Contributor by reason of your accepting any such warranty or additional
liability.

END OF TERMS AND CONDITIONS

APPENDIX: How to apply the Apache License to your work

To apply the Apache License to your work, attach the following boilerplate
notice, with the fields enclosed by brackets "[]" replaced with your own
identifying information. (Don't include the brackets!) The text should be
enclosed in the appropriate comment syntax for the file format. We also recommend
that a file or class name and description of purpose be included on the same
"printed page" as the copyright notice for easier identification within
third-party archives.

  Copyright [yyyy] [name of copyright owner] Licensed under the Apache License,
  Version 2.0 (the "License"); you may not use this file except in compliance
  with the License. You may obtain a copy of the License at
  http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable law
  or agreed to in writing, software distributed under the License is
  distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied. See the License for the specific language
  governing permissions and limitations under the License.

---

BSD 2-clause "Simplified" License
(base64 0.3.0, bigdecimal 3.1.3, bigdecimal 4.1.2, byebug 11.1.3, byebug 12.0.0, cgi 0.5.1, date 3.5.1, erb 4.0.4.1, fiddle 1.1.8, io-console 0.8.2, irb 1.18.0, matrix 0.4.3, mutex_m 0.3.0, nahi's httpclient 2.9.0, net-ftp 0.3.9, net-http 0.9.1, net-imap 0.5.14, net-pop 0.1.2, net-protocol 0.2.2, net-smtp 0.5.1, pp 0.6.3, prettyprint 0.2.0, public_suffix_service 0.6.20240107, racc 1.8.1, reline 0.6.3, rouge 4.7.0, ruby csv 3.3.5, ruby-pg 1.5.9, ruby/benchmark 0.5.0, ruby/drb 2.2.3, Ruby/EventMachine 1.2.7, ruby/logger 1.7.0, ruby/rexml 3.4.4, RubyZip 2.4.1, securerandom 0.4.1, socketry/nio4r 2.7.5, socksify-ruby 1.8.1, stringio 3.2.0, Thin 2.0.1, timeout 0.6.1, timingfuction 0.4.2, tsort 0.2.0, uri 1.0.4, webrick 1.9.2)

BSD Two Clause License
======================

Redistribution and use in source and binary forms, with or without modification,
are permitted provided that the following conditions are met:

  1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.

  2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.

THIS SOFTWARE IS PROVIDED BY THE AUTHOR "AS IS" AND ANY EXPRESS OR IMPLIED
WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT
OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,
STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
DAMAGE.

---

BSD 3-clause "New" or "Revised" License
(base16 1.0.0, epgsql 4.7.1, erlang-cf 0.3.1, erlang-epgsql 4.8.0, erlang-lhttpc 1.3.0, erlang-metrics 2.5.0, ffi 1.14.2, ffi 1.16.3, ffi 1.17.4, ibrowse 4.4.1, iso8601 1.2.3, jiffy 1.1.1, public_suffix_service 0.6.20240107, rb-readline 0.5.5, recon 2.5.1, sqlite3-ruby 2.8.1, unicode_utils 1.4.0)

[Copyright notice for each component version subject to this license can be located via the origin url provided in the Component Summary above]

Redistribution and use in source and binary forms, with or without modification,
are permitted provided that the following conditions are met:

  * Redistributions of source code must retain the above copyright notice, this
    list of conditions and the following disclaimer.

  * Redistributions in binary form must reproduce the above copyright notice,
    this list of conditions and the following disclaimer in the documentation
    and/or other materials provided with the distribution.

  * Neither the name of the <ORGANIZATION> nor the names of its contributors may
    be used to endorse or promote products derived from this software without
    specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR
ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
(INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS
OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN
IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

---

Expat License
(erlang-jiffy 1.1.1, netrc 0.11.0, rack-test 2.2.0, ruby-coffee-script 2.4.1)

Expat License
=============

Copyright (c) 1998, 1999, 2000 Thai Open Source Software Center Ltd
                               and Clark Cooper
Copyright (c) 2001, 2002, 2003, 2004, 2005, 2006 Expat maintainers.

Permission is hereby granted, free of charge, to any person obtaining a copy of
this software and associated documentation files (the "Software"), to deal in the
Software without restriction, including without limitation the rights to use,
copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the
Software, and to permit persons to whom the Software is furnished to do so,
subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN
AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

---

GNU General Public License v3.0 or later
(base16 1.0.0)

GNU GENERAL PUBLIC LICENSE
==========================

Version 3,  29 June 2007

Copyright (C) 2007 Free Software Foundation, Inc. <http://fsf.org/>

Everyone is permitted to copy and distribute verbatim copies of this license
document, but changing it is not allowed.

Preamble

The GNU General Public License is a free, copyleft license for software and other
kinds of works.

The licenses for most software and other practical works are designed to take
away your freedom to share and change the works. By contrast, the GNU General
Public License is intended to guarantee your freedom to share and change all
versions of a program--to make sure it remains free software for all its users.
We, the Free Software Foundation, use the GNU General Public License for most of
our software; it applies also to any other work released this way by its authors.
You can apply it to your programs, too.

When we speak of free software, we are referring to freedom, not price. Our
General Public Licenses are designed to make sure that you have the freedom to
distribute copies of free software (and charge for them if you wish), that you
receive source code or can get it if you want it, that you can change the
software or use pieces of it in new free programs, and that you know you can do
these things.

To protect your rights, we need to prevent others from denying you these rights
or asking you to surrender the rights. Therefore, you have certain
responsibilities if you distribute copies of the software, or if you modify it:
responsibilities to respect the freedom of others.

For example, if you distribute copies of such a program, whether gratis or for a
fee, you must pass on to the recipients the same freedoms that you received. You
must make sure that they, too, receive or can get the source code. And you must
show them these terms so they know their rights.

Developers that use the GNU GPL protect your rights with two steps: (1) assert
copyright on the software, and (2) offer you this License giving you legal
permission to copy, distribute and/or modify it.

For the developers' and authors' protection, the GPL clearly explains that there
is no warranty for this free software. For both users' and authors' sake, the GPL
requires that modified versions be marked as changed, so that their problems will
not be attributed erroneously to authors of previous versions.

Some devices are designed to deny users access to install or run modified
versions of the software inside them, although the manufacturer can do so. This
is fundamentally incompatible with the aim of protecting users' freedom to change
the software. The systematic pattern of such abuse occurs in the area of products
for individuals to use, which is precisely where it is most unacceptable.
Therefore, we have designed this version of the GPL to prohibit the practice for
those products. If such problems arise substantially in other domains, we stand
ready to extend this provision to those domains in future versions of the GPL, as
needed to protect the freedom of users.

Finally, every program is threatened constantly by software patents. States
should not allow patents to restrict development and use of software on
general-purpose computers, but in those that do, we wish to avoid the special
danger that patents applied to a free program could make it effectively
proprietary. To prevent this, the GPL assures that patents cannot be used to
render the program non-free.

The precise terms and conditions for copying, distribution and modification
follow.

TERMS AND CONDITIONS

0. Definitions.

“This License” refers to version 3 of the GNU General Public License.

“Copyright” also means copyright-like laws that apply to other kinds of works,
such as semiconductor masks.

“The Program” refers to any copyrightable work licensed under this License. Each
licensee is addressed as “you”. “Licensees” and “recipients” may be individuals
or organizations.

To “modify” a work means to copy from or adapt all or part of the work in a
fashion requiring copyright permission, other than the making of an exact copy.
The resulting work is called a “modified version” of the earlier work or a work
“based on” the earlier work.

A “covered work” means either the unmodified Program or a work based on the
Program.

To “propagate” a work means to do anything with it that, without permission,
would make you directly or secondarily liable for infringement under applicable
copyright law, except executing it on a computer or modifying a private copy.
Propagation includes copying, distribution (with or without modification), making
available to the public, and in some countries other activities as well.

To “convey” a work means any kind of propagation that enables other parties to
make or receive copies. Mere interaction with a user through a computer network,
with no transfer of a copy, is not conveying.

An interactive user interface displays “Appropriate Legal Notices” to the extent
that it includes a convenient and prominently visible feature that (1) displays
an appropriate copyright notice, and (2) tells the user that there is no warranty
for the work (except to the extent that warranties are provided), that licensees
may convey the work under this License, and how to view a copy of this License.
If the interface presents a list of user commands or options, such as a menu, a
prominent item in the list meets this criterion.

1. Source Code.

The “source code” for a work means the preferred form of the work for making
modifications to it. “Object code” means any non-source form of a work.

A “Standard Interface” means an interface that either is an official standard
defined by a recognized standards body, or, in the case of interfaces specified
for a particular programming language, one that is widely used among developers
working in that language.

The “System Libraries” of an executable work include anything, other than the
work as a whole, that (a) is included in the normal form of packaging a Major
Component, but which is not part of that Major Component, and (b) serves only to
enable use of the work with that Major Component, or to implement a Standard
Interface for which an implementation is available to the public in source code
form. A “Major Component”, in this context, means a major essential component
(kernel, window system, and so on) of the specific operating system (if any) on
which the executable work runs, or a compiler used to produce the work, or an
object code interpreter used to run it.

The “Corresponding Source” for a work in object code form means all the source
code needed to generate, install, and (for an executable work) run the object
code and to modify the work, including scripts to control those activities.
However, it does not include the work's System Libraries, or general-purpose
tools or generally available free programs which are used unmodified in
performing those activities but which are not part of the work. For example,
Corresponding Source includes interface definition files associated with source
files for the work, and the source code for shared libraries and dynamically
linked subprograms that the work is specifically designed to require, such as by
intimate data communication or control flow between those subprograms and other
parts of the work.

The Corresponding Source need not include anything that users can regenerate
automatically from other parts of the Corresponding Source.

The Corresponding Source for a work in source code form is that same work.

2. Basic Permissions.

All rights granted under this License are granted for the term of copyright on
the Program, and are irrevocable provided the stated conditions are met. This
License explicitly affirms your unlimited permission to run the unmodified
Program. The output from running a covered work is covered by this License only
if the output, given its content, constitutes a covered work. This License
acknowledges your rights of fair use or other equivalent, as provided by
copyright law.

You may make, run and propagate covered works that you do not convey, without
conditions so long as your license otherwise remains in force. You may convey
covered works to others for the sole purpose of having them make modifications
exclusively for you, or provide you with facilities for running those works,
provided that you comply with the terms of this License in conveying all material
for which you do not control copyright. Those thus making or running the covered
works for you must do so exclusively on your behalf, under your direction and
control, on terms that prohibit them from making any copies of your copyrighted
material outside their relationship with you.

Conveying under any other circumstances is permitted solely under the conditions
stated below. Sublicensing is not allowed; section 10 makes it unnecessary.

3. Protecting Users' Legal Rights From Anti-Circumvention Law.

No covered work shall be deemed part of an effective technological measure under
any applicable law fulfilling obligations under article 11 of the WIPO copyright
treaty adopted on 20 December 1996, or similar laws prohibiting or restricting
circumvention of such measures.

When you convey a covered work, you waive any legal power to forbid circumvention
of technological measures to the extent such circumvention is effected by
exercising rights under this License with respect to the covered work, and you
disclaim any intention to limit operation or modification of the work as a means
of enforcing, against the work's users, your or third parties' legal rights to
forbid circumvention of technological measures.

4. Conveying Verbatim Copies.

You may convey verbatim copies of the Program's source code as you receive it, in
any medium, provided that you conspicuously and appropriately publish on each
copy an appropriate copyright notice; keep intact all notices stating that this
License and any non-permissive terms added in accord with section 7 apply to the
code; keep intact all notices of the absence of any warranty; and give all
recipients a copy of this License along with the Program.

You may charge any price or no price for each copy that you convey, and you may
offer support or warranty protection for a fee.

5. Conveying Modified Source Versions.

You may convey a work based on the Program, or the modifications to produce it
from the Program, in the form of source code under the terms of section 4,
provided that you also meet all of these conditions:

  * a) The work must carry prominent notices stating that you modified it, and
    giving a relevant date.

  * b) The work must carry prominent notices stating that it is released under
    this License and any conditions added under section 7. This requirement
    modifies the requirement in section 4 to “keep intact all notices”.

  * c) You must license the entire work, as a whole, under this License to anyone
    who comes into possession of a copy. This License will therefore apply, along
    with any applicable section 7 additional terms, to the whole of the work, and
    all its parts, regardless of how they are packaged. This License gives no
    permission to license the work in any other way, but it does not invalidate
    such permission if you have separately received it.

  * d) If the work has interactive user interfaces, each must display Appropriate
    Legal Notices; however, if the Program has interactive interfaces that do not
    display Appropriate Legal Notices, your work need not make them do so.

A compilation of a covered work with other separate and independent works, which
are not by their nature extensions of the covered work, and which are not
combined with it such as to form a larger program, in or on a volume of a storage
or distribution medium, is called an “aggregate” if the compilation and its
resulting copyright are not used to limit the access or legal rights of the
compilation's users beyond what the individual works permit. Inclusion of a
covered work in an aggregate does not cause this License to apply to the other
parts of the aggregate.

6. Conveying Non-Source Forms.

You may convey a covered work in object code form under the terms of sections 4
and 5, provided that you also convey the machine-readable Corresponding Source
under the terms of this License, in one of these ways:

  * a) Convey the object code in, or embodied in, a physical product (including a
    physical distribution medium), accompanied by the Corresponding Source fixed
    on a durable physical medium customarily used for software interchange.

  * b) Convey the object code in, or embodied in, a physical product (including a
    physical distribution medium), accompanied by a written offer, valid for at
    least three years and valid for as long as you offer spare parts or customer
    support for that product model, to give anyone who possesses the object code
    either (1) a copy of the Corresponding Source for all the software in the
    product that is covered by this License, on a durable physical medium
    customarily used for software interchange, for a price no more than your
    reasonable cost of physically performing this conveying of source, or (2)
    access to copy the Corresponding Source from a network server at no charge.

  * c) Convey individual copies of the object code with a copy of the written
    offer to provide the Corresponding Source. This alternative is allowed only
    occasionally and noncommercially, and only if you received the object code
    with such an offer, in accord with subsection 6b.

  * d) Convey the object code by offering access from a designated place (gratis
    or for a charge), and offer equivalent access to the Corresponding Source in
    the same way through the same place at no further charge. You need not
    require recipients to copy the Corresponding Source along with the object
    code. If the place to copy the object code is a network server, the
    Corresponding Source may be on a different server (operated by you or a third
    party) that supports equivalent copying facilities, provided you maintain
    clear directions next to the object code saying where to find the
